;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/28/2023 4:45:05 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x002A	0x0008      	RETURN
; end of ___CC2DW
_Div_8X8_S:
;__Lib_Math.c,606 :: 		
;__Lib_Math.c,614 :: 		
0x002B	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,615 :: 		
0x002C	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,616 :: 		
0x002D	0x01FD      	CLRF       R13
;__Lib_Math.c,617 :: 		
0x002E	0x01F8      	CLRF       R8
;__Lib_Math.c,618 :: 		
0x002F	0x0870      	MOVF       R0, 0
;__Lib_Math.c,619 :: 		
0x0030	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,620 :: 		
0x0031	0x3400      	RETLW      0
;__Lib_Math.c,621 :: 		
0x0032	0x0674      	XORWF      R4, 0
;__Lib_Math.c,622 :: 		
0x0033	0x00FA      	MOVWF      R10
;__Lib_Math.c,623 :: 		
0x0034	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,624 :: 		
0x0035	0x09FD      	COMF       R13, 1
;__Lib_Math.c,625 :: 		
0x0036	0x01FB      	CLRF       R11
;__Lib_Math.c,626 :: 		
0x0037	0x1FF4      	BTFSS      R4, 7
;__Lib_Math.c,627 :: 		
0x0038	0x283B      	GOTO       $+3
;__Lib_Math.c,628 :: 		
0x0039	0x09F4      	COMF       R4, 1
;__Lib_Math.c,629 :: 		
0x003A	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,630 :: 		
0x003B	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,631 :: 		
0x003C	0x283F      	GOTO       $+3
;__Lib_Math.c,632 :: 		
0x003D	0x09F0      	COMF       R0, 1
;__Lib_Math.c,633 :: 		
0x003E	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,634 :: 		
0x003F	0x0870      	MOVF       R0, 0
;__Lib_Math.c,635 :: 		
0x0040	0x0474      	IORWF      R4, 0
;__Lib_Math.c,636 :: 		
0x0041	0x00FA      	MOVWF      R10
;__Lib_Math.c,637 :: 		
0x0042	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,638 :: 		
0x0043	0x2863      	GOTO       $+32
;__Lib_Math.c,639 :: 		
0x0044	0x0874      	MOVF       R4, 0
;__Lib_Math.c,640 :: 		
0x0045	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,641 :: 		
0x0046	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,642 :: 		
0x0047	0x0D70      	RLF        R0, 0
;__Lib_Math.c,643 :: 		
0x0048	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,644 :: 		
0x0049	0x0874      	MOVF       R4, 0
;__Lib_Math.c,645 :: 		
0x004A	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,646 :: 		
0x004B	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,647 :: 		
0x004C	0x3006      	MOVLW      6
;__Lib_Math.c,648 :: 		
0x004D	0x00FC      	MOVWF      R12
;__Lib_Math.c,649 :: 		
0x004E	0x0D70      	RLF        R0, 0
;__Lib_Math.c,650 :: 		
0x004F	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,651 :: 		
0x0050	0x0874      	MOVF       R4, 0
;__Lib_Math.c,652 :: 		
0x0051	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,653 :: 		
0x0052	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,654 :: 		
0x0053	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,655 :: 		
0x0054	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,656 :: 		
0x0055	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,657 :: 		
0x0056	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,658 :: 		
0x0057	0x284E      	GOTO       $-9
;__Lib_Math.c,659 :: 		
0x0058	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,660 :: 		
0x0059	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,661 :: 		
0x005A	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,662 :: 		
0x005B	0x2871      	GOTO       $+22
;__Lib_Math.c,663 :: 		
0x005C	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,664 :: 		
0x005D	0x3400      	RETLW      0
;__Lib_Math.c,665 :: 		
0x005E	0x09F0      	COMF       R0, 1
;__Lib_Math.c,666 :: 		
0x005F	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,667 :: 		
0x0060	0x09F8      	COMF       R8, 1
;__Lib_Math.c,668 :: 		
0x0061	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,669 :: 		
0x0062	0x3400      	RETLW      0
;__Lib_Math.c,670 :: 		
0x0063	0x1FF4      	BTFSS      R4, 7
;__Lib_Math.c,671 :: 		
0x0064	0x286E      	GOTO       $+10
;__Lib_Math.c,672 :: 		
0x0065	0x1BF0      	BTFSC      R0, 7
;__Lib_Math.c,673 :: 		
0x0066	0x286B      	GOTO       $+5
;__Lib_Math.c,674 :: 		
0x0067	0x0870      	MOVF       R0, 0
;__Lib_Math.c,675 :: 		
0x0068	0x00F8      	MOVWF      R8
;__Lib_Math.c,676 :: 		
0x0069	0x01F0      	CLRF       R0
;__Lib_Math.c,677 :: 		
0x006A	0x285C      	GOTO       $-14
;__Lib_Math.c,678 :: 		
0x006B	0x01F0      	CLRF       R0
;__Lib_Math.c,679 :: 		
0x006C	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,680 :: 		
0x006D	0x3400      	RETLW      0
;__Lib_Math.c,681 :: 		
0x006E	0x09F0      	COMF       R0, 1
;__Lib_Math.c,682 :: 		
0x006F	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,683 :: 		
0x0070	0x2844      	GOTO       $-44
;__Lib_Math.c,684 :: 		
0x0071	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,685 :: 		
0x0072	0x0874      	MOVF       R4, 0
;__Lib_Math.c,686 :: 		
0x0073	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,687 :: 		
0x0074	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,688 :: 		
0x0075	0x285C      	GOTO       $-25
;__Lib_Math.c,689 :: 		
0x0076	0x01F8      	CLRF       R8
;__Lib_Math.c,690 :: 		
0x0077	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,691 :: 		
0x0078	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,692 :: 		
0x0079	0x285C      	GOTO       $-29
;__Lib_Math.c,693 :: 		
0x007A	0x34FF      	RETLW      255
;__Lib_Math.c,695 :: 		
L_end_Div_8X8_S:
0x007B	0x0008      	RETURN
; end of _Div_8X8_S
_main:
0x007C	0x1283      	BCF        STATUS, 5
0x007D	0x1303      	BCF        STATUS, 6
0x007E	0x01A0      	CLRF       _count
0x007F	0x01A1      	CLRF       _counter
0x0080	0x01A2      	CLRF       34
;trattic light 2.c,20 :: 		void main() {
;trattic light 2.c,21 :: 		adcon1=0x06;
0x0081	0x3006      	MOVLW      6
0x0082	0x1683      	BSF        STATUS, 5
0x0083	0x009F      	MOVWF      ADCON1
;trattic light 2.c,22 :: 		trisb.b2=trisb.b3=trisd=trisc=trise=trisa=0;
0x0084	0x0185      	CLRF       TRISA
0x0085	0x0805      	MOVF       TRISA, 0
0x0086	0x0089      	MOVWF      TRISE
0x0087	0x0809      	MOVF       TRISE, 0
0x0088	0x0087      	MOVWF      TRISC
0x0089	0x0807      	MOVF       TRISC, 0
0x008A	0x0088      	MOVWF      TRISD
0x008B	0x1808      	BTFSC      TRISD, 0
0x008C	0x288F      	GOTO       L__main40
0x008D	0x1186      	BCF        TRISB, 3
0x008E	0x2890      	GOTO       L__main41
L__main40:
0x008F	0x1586      	BSF        TRISB, 3
L__main41:
0x0090	0x1986      	BTFSC      TRISB, 3
0x0091	0x2894      	GOTO       L__main42
0x0092	0x1106      	BCF        TRISB, 2
0x0093	0x2895      	GOTO       L__main43
L__main42:
0x0094	0x1506      	BSF        TRISB, 2
L__main43:
;trattic light 2.c,23 :: 		trisb.b0=trisb.b1=1;
0x0095	0x1486      	BSF        TRISB, 1
0x0096	0x1886      	BTFSC      TRISB, 1
0x0097	0x289A      	GOTO       L__main44
0x0098	0x1006      	BCF        TRISB, 0
0x0099	0x289B      	GOTO       L__main45
L__main44:
0x009A	0x1406      	BSF        TRISB, 0
L__main45:
;trattic light 2.c,24 :: 		portb.b2=portb.b3=1;
0x009B	0x1283      	BCF        STATUS, 5
0x009C	0x1586      	BSF        PORTB, 3
0x009D	0x1986      	BTFSC      PORTB, 3
0x009E	0x28A1      	GOTO       L__main46
0x009F	0x1106      	BCF        PORTB, 2
0x00A0	0x28A2      	GOTO       L__main47
L__main46:
0x00A1	0x1506      	BSF        PORTB, 2
L__main47:
;trattic light 2.c,25 :: 		porta=porte=0;
0x00A2	0x0189      	CLRF       PORTE
0x00A3	0x0809      	MOVF       PORTE, 0
0x00A4	0x0085      	MOVWF      PORTA
;trattic light 2.c,26 :: 		portc=portd=0;
0x00A5	0x0188      	CLRF       PORTD
0x00A6	0x0808      	MOVF       PORTD, 0
0x00A7	0x0087      	MOVWF      PORTC
;trattic light 2.c,27 :: 		inte_bit=1;
0x00A8	0x160B      	BSF        INTE_bit, BitPos(INTE_bit+0)
;trattic light 2.c,28 :: 		gie_bit=1;
0x00A9	0x178B      	BSF        GIE_bit, BitPos(GIE_bit+0)
;trattic light 2.c,30 :: 		intedg_bit=1;
0x00AA	0x1683      	BSF        STATUS, 5
0x00AB	0x1701      	BSF        INTEDG_bit, BitPos(INTEDG_bit+0)
;trattic light 2.c,31 :: 		for(;;){
L_main1:
;trattic light 2.c,32 :: 		while(auto_manual==1){
L_main4:
0x00AC	0x1283      	BCF        STATUS, 5
0x00AD	0x1C86      	BTFSS      PORTB, 1
0x00AE	0x2944      	GOTO       L_main5
;trattic light 2.c,33 :: 		for(count=15;count>=0;count--){
0x00AF	0x300F      	MOVLW      15
0x00B0	0x00A0      	MOVWF      _count
L_main6:
0x00B1	0x3080      	MOVLW      128
0x00B2	0x0620      	XORWF      _count, 0
0x00B3	0x00F0      	MOVWF      R0
0x00B4	0x3080      	MOVLW      128
0x00B5	0x3A00      	XORLW      0
0x00B6	0x0270      	SUBWF      R0, 0
0x00B7	0x1C03      	BTFSS      STATUS, 0
0x00B8	0x28F8      	GOTO       L_main7
;trattic light 2.c,34 :: 		if (auto_manual==0){
0x00B9	0x1886      	BTFSC      PORTB, 1
0x00BA	0x28C3      	GOTO       L_main9
;trattic light 2.c,35 :: 		portc=portd=porta=porte=0;
0x00BB	0x0189      	CLRF       PORTE
0x00BC	0x0809      	MOVF       PORTE, 0
0x00BD	0x0085      	MOVWF      PORTA
0x00BE	0x0805      	MOVF       PORTA, 0
0x00BF	0x0088      	MOVWF      PORTD
0x00C0	0x0808      	MOVF       PORTD, 0
0x00C1	0x0087      	MOVWF      PORTC
;trattic light 2.c,36 :: 		break;
0x00C2	0x28F8      	GOTO       L_main7
;trattic light 2.c,37 :: 		}
L_main9:
;trattic light 2.c,38 :: 		if (count>3){
0x00C3	0x3080      	MOVLW      128
0x00C4	0x3A03      	XORLW      3
0x00C5	0x00F0      	MOVWF      R0
0x00C6	0x3080      	MOVLW      128
0x00C7	0x0620      	XORWF      _count, 0
0x00C8	0x0270      	SUBWF      R0, 0
0x00C9	0x1803      	BTFSC      STATUS, 0
0x00CA	0x28CF      	GOTO       L_main10
;trattic light 2.c,39 :: 		red_west=1;
0x00CB	0x1405      	BSF        PORTA, 0
;trattic light 2.c,40 :: 		green_south=1;
0x00CC	0x1409      	BSF        PORTE, 0
;trattic light 2.c,41 :: 		yellow_south =0;
0x00CD	0x1285      	BCF        PORTA, 5
;trattic light 2.c,42 :: 		}
0x00CE	0x28D2      	GOTO       L_main11
L_main10:
;trattic light 2.c,44 :: 		red_west =1;
0x00CF	0x1405      	BSF        PORTA, 0
;trattic light 2.c,45 :: 		yellow_south =1;
0x00D0	0x1685      	BSF        PORTA, 5
;trattic light 2.c,46 :: 		green_south =0;
0x00D1	0x1009      	BCF        PORTE, 0
;trattic light 2.c,47 :: 		}
L_main11:
;trattic light 2.c,48 :: 		left = count/10;
0x00D2	0x300A      	MOVLW      10
0x00D3	0x00F4      	MOVWF      R4
0x00D4	0x0820      	MOVF       _count, 0
0x00D5	0x00F0      	MOVWF      R0
0x00D6	0x202B      	CALL       _Div_8X8_S
0x00D7	0x0870      	MOVF       R0, 0
0x00D8	0x00A9      	MOVWF      FLOC__main
0x00D9	0x0829      	MOVF       FLOC__main, 0
0x00DA	0x00A5      	MOVWF      _left
;trattic light 2.c,49 :: 		right = count%10;
0x00DB	0x300A      	MOVLW      10
0x00DC	0x00F4      	MOVWF      R4
0x00DD	0x0820      	MOVF       _count, 0
0x00DE	0x00F0      	MOVWF      R0
0x00DF	0x202B      	CALL       _Div_8X8_S
0x00E0	0x0878      	MOVF       R8, 0
0x00E1	0x00F0      	MOVWF      R0
0x00E2	0x0870      	MOVF       R0, 0
0x00E3	0x00A6      	MOVWF      _right
;trattic light 2.c,50 :: 		trns_tins=left;
0x00E4	0x0829      	MOVF       FLOC__main, 0
0x00E5	0x0088      	MOVWF      PORTD
;trattic light 2.c,51 :: 		trns_ones=right;
0x00E6	0x0870      	MOVF       R0, 0
0x00E7	0x0087      	MOVWF      PORTC
;trattic light 2.c,52 :: 		delay_ms(1000) ;
0x00E8	0x300B      	MOVLW      11
0x00E9	0x00FB      	MOVWF      R11
0x00EA	0x3026      	MOVLW      38
0x00EB	0x00FC      	MOVWF      R12
0x00EC	0x305D      	MOVLW      93
0x00ED	0x00FD      	MOVWF      R13
L_main12:
0x00EE	0x0BFD      	DECFSZ     R13, 1
0x00EF	0x28EE      	GOTO       L_main12
0x00F0	0x0BFC      	DECFSZ     R12, 1
0x00F1	0x28EE      	GOTO       L_main12
0x00F2	0x0BFB      	DECFSZ     R11, 1
0x00F3	0x28EE      	GOTO       L_main12
0x00F4	0x0000      	NOP
0x00F5	0x0000      	NOP
;trattic light 2.c,33 :: 		for(count=15;count>=0;count--){
0x00F6	0x03A0      	DECF       _count, 1
;trattic light 2.c,53 :: 		}
0x00F7	0x28B1      	GOTO       L_main6
L_main7:
;trattic light 2.c,54 :: 		porta=porte=0;
0x00F8	0x0189      	CLRF       PORTE
0x00F9	0x0809      	MOVF       PORTE, 0
0x00FA	0x0085      	MOVWF      PORTA
;trattic light 2.c,55 :: 		for(count=23;count>=0;count--){
0x00FB	0x3017      	MOVLW      23
0x00FC	0x00A0      	MOVWF      _count
L_main13:
0x00FD	0x3080      	MOVLW      128
0x00FE	0x0620      	XORWF      _count, 0
0x00FF	0x00F0      	MOVWF      R0
0x0100	0x3080      	MOVLW      128
0x0101	0x3A00      	XORLW      0
0x0102	0x0270      	SUBWF      R0, 0
0x0103	0x1C03      	BTFSS      STATUS, 0
0x0104	0x2940      	GOTO       L_main14
;trattic light 2.c,56 :: 		if (auto_manual==0){
0x0105	0x1886      	BTFSC      PORTB, 1
0x0106	0x290B      	GOTO       L_main16
;trattic light 2.c,57 :: 		portc=portd=0;
0x0107	0x0188      	CLRF       PORTD
0x0108	0x0808      	MOVF       PORTD, 0
0x0109	0x0087      	MOVWF      PORTC
;trattic light 2.c,58 :: 		break;
0x010A	0x2940      	GOTO       L_main14
;trattic light 2.c,59 :: 		}
L_main16:
;trattic light 2.c,60 :: 		if (count>3){
0x010B	0x3080      	MOVLW      128
0x010C	0x3A03      	XORLW      3
0x010D	0x00F0      	MOVWF      R0
0x010E	0x3080      	MOVLW      128
0x010F	0x0620      	XORWF      _count, 0
0x0110	0x0270      	SUBWF      R0, 0
0x0111	0x1803      	BTFSC      STATUS, 0
0x0112	0x2917      	GOTO       L_main17
;trattic light 2.c,61 :: 		red_south=1;
0x0113	0x1585      	BSF        PORTA, 3
;trattic light 2.c,62 :: 		green_west=1;
0x0114	0x1505      	BSF        PORTA, 2
;trattic light 2.c,63 :: 		yellow_west =0;
0x0115	0x1085      	BCF        PORTA, 1
;trattic light 2.c,65 :: 		}
0x0116	0x291A      	GOTO       L_main18
L_main17:
;trattic light 2.c,67 :: 		red_south =1;
0x0117	0x1585      	BSF        PORTA, 3
;trattic light 2.c,68 :: 		yellow_west =1;
0x0118	0x1485      	BSF        PORTA, 1
;trattic light 2.c,69 :: 		green_west =0;
0x0119	0x1105      	BCF        PORTA, 2
;trattic light 2.c,70 :: 		}
L_main18:
;trattic light 2.c,71 :: 		left = count/10;
0x011A	0x300A      	MOVLW      10
0x011B	0x00F4      	MOVWF      R4
0x011C	0x0820      	MOVF       _count, 0
0x011D	0x00F0      	MOVWF      R0
0x011E	0x202B      	CALL       _Div_8X8_S
0x011F	0x0870      	MOVF       R0, 0
0x0120	0x00A9      	MOVWF      FLOC__main
0x0121	0x0829      	MOVF       FLOC__main, 0
0x0122	0x00A5      	MOVWF      _left
;trattic light 2.c,72 :: 		right = count%10;
0x0123	0x300A      	MOVLW      10
0x0124	0x00F4      	MOVWF      R4
0x0125	0x0820      	MOVF       _count, 0
0x0126	0x00F0      	MOVWF      R0
0x0127	0x202B      	CALL       _Div_8X8_S
0x0128	0x0878      	MOVF       R8, 0
0x0129	0x00F0      	MOVWF      R0
0x012A	0x0870      	MOVF       R0, 0
0x012B	0x00A6      	MOVWF      _right
;trattic light 2.c,73 :: 		trns_tins=left;
0x012C	0x0829      	MOVF       FLOC__main, 0
0x012D	0x0088      	MOVWF      PORTD
;trattic light 2.c,74 :: 		trns_ones=right;
0x012E	0x0870      	MOVF       R0, 0
0x012F	0x0087      	MOVWF      PORTC
;trattic light 2.c,75 :: 		delay_ms(1000) ;
0x0130	0x300B      	MOVLW      11
0x0131	0x00FB      	MOVWF      R11
0x0132	0x3026      	MOVLW      38
0x0133	0x00FC      	MOVWF      R12
0x0134	0x305D      	MOVLW      93
0x0135	0x00FD      	MOVWF      R13
L_main19:
0x0136	0x0BFD      	DECFSZ     R13, 1
0x0137	0x2936      	GOTO       L_main19
0x0138	0x0BFC      	DECFSZ     R12, 1
0x0139	0x2936      	GOTO       L_main19
0x013A	0x0BFB      	DECFSZ     R11, 1
0x013B	0x2936      	GOTO       L_main19
0x013C	0x0000      	NOP
0x013D	0x0000      	NOP
;trattic light 2.c,55 :: 		for(count=23;count>=0;count--){
0x013E	0x03A0      	DECF       _count, 1
;trattic light 2.c,76 :: 		}
0x013F	0x28FD      	GOTO       L_main13
L_main14:
;trattic light 2.c,77 :: 		porta=porte=0;
0x0140	0x0189      	CLRF       PORTE
0x0141	0x0809      	MOVF       PORTE, 0
0x0142	0x0085      	MOVWF      PORTA
;trattic light 2.c,78 :: 		}
0x0143	0x28AC      	GOTO       L_main4
L_main5:
;trattic light 2.c,79 :: 		while(auto_manual==0){
L_main20:
0x0144	0x1886      	BTFSC      PORTB, 1
0x0145	0x29E2      	GOTO       L_main21
;trattic light 2.c,80 :: 		if(counter==1){
0x0146	0x3000      	MOVLW      0
0x0147	0x0622      	XORWF      _counter+1, 0
0x0148	0x1D03      	BTFSS      STATUS, 2
0x0149	0x294C      	GOTO       L__main48
0x014A	0x3001      	MOVLW      1
0x014B	0x0621      	XORWF      _counter, 0
L__main48:
0x014C	0x1D03      	BTFSS      STATUS, 2
0x014D	0x2953      	GOTO       L_main22
;trattic light 2.c,81 :: 		porta=0b00000001;
0x014E	0x3001      	MOVLW      1
0x014F	0x0085      	MOVWF      PORTA
;trattic light 2.c,82 :: 		porte=0b0000001;
0x0150	0x3001      	MOVLW      1
0x0151	0x0089      	MOVWF      PORTE
;trattic light 2.c,83 :: 		}
0x0152	0x29E1      	GOTO       L_main23
L_main22:
;trattic light 2.c,84 :: 		else if (counter==2){
0x0153	0x3000      	MOVLW      0
0x0154	0x0622      	XORWF      _counter+1, 0
0x0155	0x1D03      	BTFSS      STATUS, 2
0x0156	0x2959      	GOTO       L__main49
0x0157	0x3002      	MOVLW      2
0x0158	0x0621      	XORWF      _counter, 0
L__main49:
0x0159	0x1D03      	BTFSS      STATUS, 2
0x015A	0x2993      	GOTO       L_main24
;trattic light 2.c,85 :: 		porta=0b00100001;
0x015B	0x3021      	MOVLW      33
0x015C	0x0085      	MOVWF      PORTA
;trattic light 2.c,86 :: 		porte=0b0000000;
0x015D	0x0189      	CLRF       PORTE
;trattic light 2.c,87 :: 		for(count=3;count>=0;count--){
0x015E	0x3003      	MOVLW      3
0x015F	0x00A0      	MOVWF      _count
L_main25:
0x0160	0x3080      	MOVLW      128
0x0161	0x0620      	XORWF      _count, 0
0x0162	0x00F0      	MOVWF      R0
0x0163	0x3080      	MOVLW      128
0x0164	0x3A00      	XORLW      0
0x0165	0x0270      	SUBWF      R0, 0
0x0166	0x1C03      	BTFSS      STATUS, 0
0x0167	0x298E      	GOTO       L_main26
;trattic light 2.c,88 :: 		left = count/10;
0x0168	0x300A      	MOVLW      10
0x0169	0x00F4      	MOVWF      R4
0x016A	0x0820      	MOVF       _count, 0
0x016B	0x00F0      	MOVWF      R0
0x016C	0x202B      	CALL       _Div_8X8_S
0x016D	0x0870      	MOVF       R0, 0
0x016E	0x00A9      	MOVWF      FLOC__main
0x016F	0x0829      	MOVF       FLOC__main, 0
0x0170	0x00A5      	MOVWF      _left
;trattic light 2.c,89 :: 		right = count%10;
0x0171	0x300A      	MOVLW      10
0x0172	0x00F4      	MOVWF      R4
0x0173	0x0820      	MOVF       _count, 0
0x0174	0x00F0      	MOVWF      R0
0x0175	0x202B      	CALL       _Div_8X8_S
0x0176	0x0878      	MOVF       R8, 0
0x0177	0x00F0      	MOVWF      R0
0x0178	0x0870      	MOVF       R0, 0
0x0179	0x00A6      	MOVWF      _right
;trattic light 2.c,90 :: 		trns_tins=left;
0x017A	0x0829      	MOVF       FLOC__main, 0
0x017B	0x0088      	MOVWF      PORTD
;trattic light 2.c,91 :: 		trns_ones=right;
0x017C	0x0870      	MOVF       R0, 0
0x017D	0x0087      	MOVWF      PORTC
;trattic light 2.c,92 :: 		delay_ms(1000) ;
0x017E	0x300B      	MOVLW      11
0x017F	0x00FB      	MOVWF      R11
0x0180	0x3026      	MOVLW      38
0x0181	0x00FC      	MOVWF      R12
0x0182	0x305D      	MOVLW      93
0x0183	0x00FD      	MOVWF      R13
L_main28:
0x0184	0x0BFD      	DECFSZ     R13, 1
0x0185	0x2984      	GOTO       L_main28
0x0186	0x0BFC      	DECFSZ     R12, 1
0x0187	0x2984      	GOTO       L_main28
0x0188	0x0BFB      	DECFSZ     R11, 1
0x0189	0x2984      	GOTO       L_main28
0x018A	0x0000      	NOP
0x018B	0x0000      	NOP
;trattic light 2.c,87 :: 		for(count=3;count>=0;count--){
0x018C	0x03A0      	DECF       _count, 1
;trattic light 2.c,93 :: 		}
0x018D	0x2960      	GOTO       L_main25
L_main26:
;trattic light 2.c,94 :: 		counter = 3;
0x018E	0x3003      	MOVLW      3
0x018F	0x00A1      	MOVWF      _counter
0x0190	0x3000      	MOVLW      0
0x0191	0x00A2      	MOVWF      _counter+1
;trattic light 2.c,95 :: 		}
0x0192	0x29E1      	GOTO       L_main29
L_main24:
;trattic light 2.c,96 :: 		else if(counter==3){
0x0193	0x3000      	MOVLW      0
0x0194	0x0622      	XORWF      _counter+1, 0
0x0195	0x1D03      	BTFSS      STATUS, 2
0x0196	0x2999      	GOTO       L__main50
0x0197	0x3003      	MOVLW      3
0x0198	0x0621      	XORWF      _counter, 0
L__main50:
0x0199	0x1D03      	BTFSS      STATUS, 2
0x019A	0x299F      	GOTO       L_main30
;trattic light 2.c,97 :: 		porta=0b00001100;
0x019B	0x300C      	MOVLW      12
0x019C	0x0085      	MOVWF      PORTA
;trattic light 2.c,98 :: 		porte=0b0000000;
0x019D	0x0189      	CLRF       PORTE
;trattic light 2.c,99 :: 		}
0x019E	0x29E1      	GOTO       L_main31
L_main30:
;trattic light 2.c,100 :: 		else if (counter == 4){
0x019F	0x3000      	MOVLW      0
0x01A0	0x0622      	XORWF      _counter+1, 0
0x01A1	0x1D03      	BTFSS      STATUS, 2
0x01A2	0x29A5      	GOTO       L__main51
0x01A3	0x3004      	MOVLW      4
0x01A4	0x0621      	XORWF      _counter, 0
L__main51:
0x01A5	0x1D03      	BTFSS      STATUS, 2
0x01A6	0x29E1      	GOTO       L_main32
;trattic light 2.c,101 :: 		porta=0b00001010;
0x01A7	0x300A      	MOVLW      10
0x01A8	0x0085      	MOVWF      PORTA
;trattic light 2.c,102 :: 		porte=0b0000000;
0x01A9	0x0189      	CLRF       PORTE
;trattic light 2.c,103 :: 		for(count=3;count>=0;count--){
0x01AA	0x3003      	MOVLW      3
